

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 00:19:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   787  0214  01F5               	clrf	setCursorLCD@x
   788  0215  0AF5               	incf	setCursorLCD@x,f
   789  0216  3001               	movlw	1
   790  0217  120A  118A  2445  120A  118A  	fcall	_setCursorLCD
   791  021C                     l1565:	
   792                           
   793                           ;newmain.c: 54:     writeStrLCD("S1");
   794  021C  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   795  021D  00F4               	movwf	writeStrLCD@string
   796  021E  3080               	movlw	128
   797  021F  00F5               	movwf	writeStrLCD@string+1
   798  0220  120A  118A  22C9  120A  118A  	fcall	_writeStrLCD
   799  0225                     l1567:	
   800                           
   801                           ;newmain.c: 55:     setCursorLCD(1, 7);
   802  0225  3007               	movlw	7
   803  0226  1283               	bcf	3,5	;RP0=0, select bank0
   804  0227  1303               	bcf	3,6	;RP1=0, select bank0
   805  0228  00BB               	movwf	??_main
   806  0229  083B               	movf	??_main,w
   807  022A  00F5               	movwf	setCursorLCD@x
   808  022B  3001               	movlw	1
   809  022C  120A  118A  2445  120A  118A  	fcall	_setCursorLCD
   810  0231                     l1569:	
   811                           
   812                           ;newmain.c: 56:     writeStrLCD("S2");
   813  0231  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   814  0232  00F4               	movwf	writeStrLCD@string
   815  0233  3080               	movlw	128
   816  0234  00F5               	movwf	writeStrLCD@string+1
   817  0235  120A  118A  22C9  120A  118A  	fcall	_writeStrLCD
   818  023A                     l1571:	
   819                           
   820                           ;newmain.c: 57:     setCursorLCD(1, 13);
   821  023A  300D               	movlw	13
   822  023B  1283               	bcf	3,5	;RP0=0, select bank0
   823  023C  1303               	bcf	3,6	;RP1=0, select bank0
   824  023D  00BB               	movwf	??_main
   825  023E  083B               	movf	??_main,w
   826  023F  00F5               	movwf	setCursorLCD@x
   827  0240  3001               	movlw	1
   828  0241  120A  118A  2445  120A  118A  	fcall	_setCursorLCD
   829  0246                     l1573:	
   830                           
   831                           ;newmain.c: 58:     writeStrLCD("COM");
   832  0246  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   833  0247  00F4               	movwf	writeStrLCD@string
   834  0248  3080               	movlw	128
   835  0249  00F5               	movwf	writeStrLCD@string+1
   836  024A  120A  118A  22C9  120A  118A  	fcall	_writeStrLCD
   837  024F                     l1575:	
   838                           
   839                           ;newmain.c: 59:     setCursorLCD(2, 1);
   840  024F  01F5               	clrf	setCursorLCD@x
   841  0250  0AF5               	incf	setCursorLCD@x,f
   842  0251  3002               	movlw	2
   843  0252  120A  118A  2445  120A  118A  	fcall	_setCursorLCD
   844  0257                     l1577:	
   845                           
   846                           ;newmain.c: 63:         if(adc){
   847  0257  1283               	bcf	3,5	;RP0=0, select bank0
   848  0258  1303               	bcf	3,6	;RP1=0, select bank0
   849  0259  0840               	movf	_adc,w
   850  025A  1903               	btfsc	3,2
   851  025B  2A5D               	goto	u731
   852  025C  2A5E               	goto	u730
   853  025D                     u731:	
   854  025D  2A88               	goto	l1593
   855  025E                     u730:	
   856  025E                     l1579:	
   857                           
   858                           ;newmain.c: 64:             contADC++;
   859  025E  3001               	movlw	1
   860  025F  00BB               	movwf	??_main
   861  0260  083B               	movf	??_main,w
   862  0261  07BF               	addwf	_contADC,f
   863  0262                     l1581:	
   864                           
   865                           ;newmain.c: 65:             if(contADC%2){
   866  0262  1C3F               	btfss	_contADC,0
   867  0263  2A65               	goto	u741
   868  0264  2A66               	goto	u740
   869  0265                     u741:	
   870  0265  2A77               	goto	l1587
   871  0266                     u740:	
   872  0266                     l1583:	
   873                           
   874                           ;newmain.c: 66:                 selCanal(10);
   875  0266  300A               	movlw	10
   876  0267  120A  118A  24A0  120A  118A  	fcall	_selCanal
   877  026C                     l1585:	
   878                           
   879                           ;newmain.c: 67:                 sensor1 = readADC();
   880  026C  120A  118A  24B4  120A  118A  	fcall	_readADC
   881  0271  1283               	bcf	3,5	;RP0=0, select bank0
   882  0272  1303               	bcf	3,6	;RP1=0, select bank0
   883  0273  00BB               	movwf	??_main
   884  0274  083B               	movf	??_main,w
   885  0275  00BE               	movwf	_sensor1
   886                           
   887                           ;newmain.c: 68:             }else{
   888  0276  2A87               	goto	l1591
   889  0277                     l1587:	
   890                           
   891                           ;newmain.c: 69:                 selCanal(12);
   892  0277  300C               	movlw	12
   893  0278  120A  118A  24A0  120A  118A  	fcall	_selCanal
   894  027D                     l1589:	
   895                           
   896                           ;newmain.c: 71:                 sensor2 = readADC();
   897  027D  120A  118A  24B4  120A  118A  	fcall	_readADC
   898  0282  1283               	bcf	3,5	;RP0=0, select bank0
   899  0283  1303               	bcf	3,6	;RP1=0, select bank0
   900  0284  00BB               	movwf	??_main
   901  0285  083B               	movf	??_main,w
   902  0286  00BD               	movwf	_sensor2
   903  0287                     l1591:	
   904                           
   905                           ;newmain.c: 73:             adc = 0;
   906  0287  01C0               	clrf	_adc
   907  0288                     l1593:	
   908                           
   909                           ;newmain.c: 80:         setCursorLCD(2, 1);
   910  0288  01F5               	clrf	setCursorLCD@x
   911  0289  0AF5               	incf	setCursorLCD@x,f
   912  028A  3002               	movlw	2
   913  028B  120A  118A  2445  120A  118A  	fcall	_setCursorLCD
   914  0290                     l1595:	
   915                           
   916                           ;newmain.c: 81:         writeIntLCD(sensor1);
   917  0290  1283               	bcf	3,5	;RP0=0, select bank0
   918  0291  1303               	bcf	3,6	;RP1=0, select bank0
   919  0292  083E               	movf	_sensor1,w
   920  0293  120A  118A  2427  120A  118A  	fcall	_writeIntLCD
   921  0298                     l1597:	
   922                           
   923                           ;newmain.c: 82:         setCursorLCD(2, 7);
   924  0298  3007               	movlw	7
   925  0299  1283               	bcf	3,5	;RP0=0, select bank0
   926  029A  1303               	bcf	3,6	;RP1=0, select bank0
   927  029B  00BB               	movwf	??_main
   928  029C  083B               	movf	??_main,w
   929  029D  00F5               	movwf	setCursorLCD@x
   930  029E  3002               	movlw	2
   931  029F  120A  118A  2445  120A  118A  	fcall	_setCursorLCD
   932  02A4                     l1599:	
   933                           
   934                           ;newmain.c: 83:         writeIntLCD(sensor2);
   935  02A4  1283               	bcf	3,5	;RP0=0, select bank0
   936  02A5  1303               	bcf	3,6	;RP1=0, select bank0
   937  02A6  083D               	movf	_sensor2,w
   938  02A7  120A  118A  2427  120A  118A  	fcall	_writeIntLCD
   939  02AC                     l1601:	
   940                           
   941                           ;newmain.c: 84:         setCursorLCD(2, 13);
   942  02AC  300D               	movlw	13
   943  02AD  1283               	bcf	3,5	;RP0=0, select bank0
   944  02AE  1303               	bcf	3,6	;RP1=0, select bank0
   945  02AF  00BB               	movwf	??_main
   946  02B0  083B               	movf	??_main,w
   947  02B1  00F5               	movwf	setCursorLCD@x
   948  02B2  3002               	movlw	2
   949  02B3  120A  118A  2445  120A  118A  	fcall	_setCursorLCD
   950  02B8                     l1603:	
   951                           
   952                           ;newmain.c: 85:         writeIntLCD(cont);
   953  02B8  3000               	movlw	0
   954  02B9  120A  118A  2427  120A  118A  	fcall	_writeIntLCD
   955  02BE                     l1605:	
   956                           
   957                           ;newmain.c: 87:         if(ADCON0bits.GO_DONE == 0){
   958  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   959  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   960  02C0  189F               	btfsc	31,1	;volatile
   961  02C1  2AC3               	goto	u751
   962  02C2  2AC4               	goto	u750
   963  02C3                     u751:	
   964  02C3  2A57               	goto	l1577
   965  02C4                     u750:	
   966  02C4                     l1607:	
   967                           
   968                           ;newmain.c: 88:             ADCON0bits.GO_DONE = 1;
   969  02C4  149F               	bsf	31,1	;volatile
   970  02C5  2A57               	goto	l1577
   971  02C6  120A  118A  280C   	ljmp	start
   972  02C9                     __end_of_main:	
   973                           
   974                           	psect	text1
   975  0427                     __ptext1:	
   976 ;; *************** function _writeIntLCD *****************
   977 ;; Defined at:
   978 ;;		line 59 in file "LCD.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  numero          1    wreg     unsigned char 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  numero          1   26[BANK0 ] unsigned char 
   983 ;;  buffer          4   22[BANK0 ] unsigned char [4]
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       5       0       0       0
   995 ;;      Temps:          0       3       0       0       0
   996 ;;      Totals:         0       8       0       0       0
   997 ;;Total ram usage:        8 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; Hardware stack levels required when called:    3
  1000 ;; This function calls:
  1001 ;;		_sprintf
  1002 ;;		_writeStrLCD
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _writeIntLCD
  1010  0427                     _writeIntLCD:	
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _writeIntLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1014                           ;writeIntLCD@numero stored from wreg
  1015  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0429  00BA               	movwf	writeIntLCD@numero
  1018  042A                     l1549:	
  1019                           
  1020                           ;LCD.c: 60:     char buffer [4];;LCD.c: 61:     sprintf (buffer, "%d", numero);
  1021  042A  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1022  042B  00B3               	movwf	??_writeIntLCD
  1023  042C  0833               	movf	??_writeIntLCD,w
  1024  042D  00A6               	movwf	sprintf@f
  1025  042E  083A               	movf	writeIntLCD@numero,w
  1026  042F  00B4               	movwf	??_writeIntLCD+1
  1027  0430  01B5               	clrf	??_writeIntLCD+2
  1028  0431  0834               	movf	??_writeIntLCD+1,w
  1029  0432  00A7               	movwf	?_sprintf+1
  1030  0433  0835               	movf	??_writeIntLCD+2,w
  1031  0434  00A8               	movwf	?_sprintf+2
  1032  0435  3036               	movlw	(low (writeIntLCD@buffer| 0))& (0+255)
  1033  0436  120A  118A  2109  120A  118A  	fcall	_sprintf
  1034                           
  1035                           ;LCD.c: 62:     writeStrLCD(buffer);
  1036  043B  3036               	movlw	(low (writeIntLCD@buffer| 0))& (0+255)
  1037  043C  00F4               	movwf	writeStrLCD@string
  1038  043D  3000               	movlw	0
  1039  043E  00F5               	movwf	writeStrLCD@string+1
  1040  043F  120A  118A  22C9  120A  118A  	fcall	_writeStrLCD
  1041  0444                     l102:	
  1042  0444  0008               	return
  1043  0445                     __end_of_writeIntLCD:	
  1044                           
  1045                           	psect	text2
  1046  02C9                     __ptext2:	
  1047 ;; *************** function _writeStrLCD *****************
  1048 ;; Defined at:
  1049 ;;		line 21 in file "LCD.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  string          2    4[COMMON] PTR unsigned char 
  1052 ;;		 -> STR_4(4), STR_3(3), STR_2(3), writeIntLCD@buffer(4), 
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;  cont            2    0[BANK0 ] int 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         2       0       0       0       0
  1065 ;;      Locals:         0       2       0       0       0
  1066 ;;      Temps:          3       0       0       0       0
  1067 ;;      Totals:         5       2       0       0       0
  1068 ;;Total ram usage:        7 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    2
  1071 ;; This function calls:
  1072 ;;		_writeCharLCD
  1073 ;; This function is called by:
  1074 ;;		_writeIntLCD
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _writeStrLCD
  1081  02C9                     _writeStrLCD:	
  1082  02C9                     l1479:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _writeStrLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1085                           
  1086                           
  1087                           ;LCD.c: 22:  int cont;;LCD.c: 23:  for(cont=0;string[cont]!='\0';cont++){
  1088  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1089  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1090  02CB  01A0               	clrf	writeStrLCD@cont
  1091  02CC  01A1               	clrf	writeStrLCD@cont+1
  1092  02CD  2AF2               	goto	l1485
  1093  02CE                     l1481:	
  1094                           
  1095                           ;LCD.c: 24:         writeCharLCD(string[cont]);
  1096  02CE  0820               	movf	writeStrLCD@cont,w
  1097  02CF  0774               	addwf	writeStrLCD@string,w
  1098  02D0  00F7               	movwf	??_writeStrLCD+1
  1099  02D1  0875               	movf	writeStrLCD@string+1,w
  1100  02D2  00F6               	movwf	??_writeStrLCD
  1101  02D3  1803               	skipnc
  1102  02D4  0AF6               	incf	??_writeStrLCD,f
  1103  02D5  1FA0               	btfss	writeStrLCD@cont,7
  1104  02D6  2AD8               	goto	u630
  1105  02D7  03F6               	decf	??_writeStrLCD,f
  1106  02D8                     u630:	
  1107  02D8  0876               	movf	??_writeStrLCD,w
  1108  02D9  00F8               	movwf	??_writeStrLCD+2
  1109  02DA  0878               	movf	??_writeStrLCD+2,w
  1110  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1111  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1112  02DD  00FF               	movwf	btemp+1
  1113  02DE  0877               	movf	??_writeStrLCD+1,w
  1114  02DF  0084               	movwf	4
  1115  02E0  120A  118A  2400  120A  118A  	fcall	stringtab
  1116  02E5  120A  118A  2491  120A  118A  	fcall	_writeCharLCD
  1117  02EA                     l1483:	
  1118                           
  1119                           ;LCD.c: 25:     }
  1120  02EA  3001               	movlw	1
  1121  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1122  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1123  02ED  07A0               	addwf	writeStrLCD@cont,f
  1124  02EE  1803               	skipnc
  1125  02EF  0AA1               	incf	writeStrLCD@cont+1,f
  1126  02F0  3000               	movlw	0
  1127  02F1  07A1               	addwf	writeStrLCD@cont+1,f
  1128  02F2                     l1485:	
  1129  02F2  0820               	movf	writeStrLCD@cont,w
  1130  02F3  0774               	addwf	writeStrLCD@string,w
  1131  02F4  00F7               	movwf	??_writeStrLCD+1
  1132  02F5  0875               	movf	writeStrLCD@string+1,w
  1133  02F6  00F6               	movwf	??_writeStrLCD
  1134  02F7  1803               	skipnc
  1135  02F8  0AF6               	incf	??_writeStrLCD,f
  1136  02F9  1FA0               	btfss	writeStrLCD@cont,7
  1137  02FA  2AFC               	goto	u640
  1138  02FB  03F6               	decf	??_writeStrLCD,f
  1139  02FC                     u640:	
  1140  02FC  0876               	movf	??_writeStrLCD,w
  1141  02FD  00F8               	movwf	??_writeStrLCD+2
  1142  02FE  0878               	movf	??_writeStrLCD+2,w
  1143  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0301  00FF               	movwf	btemp+1
  1146  0302  0877               	movf	??_writeStrLCD+1,w
  1147  0303  0084               	movwf	4
  1148  0304  120A  118A  2400  120A  118A  	fcall	stringtab
  1149  0309  3A00               	xorlw	0
  1150  030A  1D03               	skipz
  1151  030B  2B0D               	goto	u651
  1152  030C  2B0E               	goto	u650
  1153  030D                     u651:	
  1154  030D  2ACE               	goto	l1481
  1155  030E                     u650:	
  1156  030E                     l90:	
  1157  030E  0008               	return
  1158  030F                     __end_of_writeStrLCD:	
  1159                           
  1160                           	psect	text3
  1161  0491                     __ptext3:	
  1162 ;; *************** function _writeCharLCD *****************
  1163 ;; Defined at:
  1164 ;;		line 28 in file "LCD.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  character       1    wreg     unsigned char 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  character       1    3[COMMON] unsigned char 
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         1       0       0       0       0
  1180 ;;      Temps:          1       0       0       0       0
  1181 ;;      Totals:         2       0       0       0       0
  1182 ;;Total ram usage:        2 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; Hardware stack levels required when called:    1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_writeStrLCD
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _writeCharLCD
  1194  0491                     _writeCharLCD:	
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _writeCharLCD: [wreg]
  1198                           ;writeCharLCD@character stored from wreg
  1199  0491  00F3               	movwf	writeCharLCD@character
  1200  0492                     l1449:	
  1201                           
  1202                           ;LCD.c: 29:    RC0 = 1;
  1203  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0494  1407               	bsf	7,0	;volatile
  1206  0495                     l1451:	
  1207                           
  1208                           ;LCD.c: 30:    PORTA = character;
  1209  0495  0873               	movf	writeCharLCD@character,w
  1210  0496  0085               	movwf	5	;volatile
  1211  0497                     l1453:	
  1212                           
  1213                           ;LCD.c: 31:    RC1 = 1;
  1214  0497  1487               	bsf	7,1	;volatile
  1215                           
  1216                           ;LCD.c: 32:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1217  0498  300D               	movlw	13
  1218  0499  00F2               	movwf	??_writeCharLCD
  1219  049A                     u767:	
  1220  049A  0BF2               	decfsz	??_writeCharLCD,f
  1221  049B  2C9A               	goto	u767
  1222  049C                     l1455:	
  1223                           
  1224                           ;LCD.c: 33:    RC1 = 0;
  1225  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1226  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1227  049E  1087               	bcf	7,1	;volatile
  1228  049F                     l93:	
  1229  049F  0008               	return
  1230  04A0                     __end_of_writeCharLCD:	
  1231                           
  1232                           	psect	text4
  1233  0109                     __ptext4:	
  1234 ;; *************** function _sprintf *****************
  1235 ;; Defined at:
  1236 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  sp              1    wreg     PTR unsigned char 
  1239 ;;		 -> writeIntLCD@buffer(4), 
  1240 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1241 ;;		 -> STR_1(3), 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1244 ;;		 -> writeIntLCD@buffer(4), 
  1245 ;;  tmpval          4    0        struct .
  1246 ;;  val             2   15[BANK0 ] unsigned int 
  1247 ;;  cp              2    0        PTR const unsigned char 
  1248 ;;  len             2    0        unsigned int 
  1249 ;;  c               1   18[BANK0 ] unsigned char 
  1250 ;;  prec            1   14[BANK0 ] char 
  1251 ;;  flag            1   13[BANK0 ] unsigned char 
  1252 ;;  ap              1   12[BANK0 ] PTR void [1]
  1253 ;;		 -> ?_sprintf(2), 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  2    6[BANK0 ] int 
  1256 ;; Registers used:
  1257 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       3       0       0       0
  1264 ;;      Locals:         0       7       0       0       0
  1265 ;;      Temps:          0       3       0       0       0
  1266 ;;      Totals:         0      13       0       0       0
  1267 ;;Total ram usage:       13 bytes
  1268 ;; Hardware stack levels used:    1
  1269 ;; Hardware stack levels required when called:    2
  1270 ;; This function calls:
  1271 ;;		___lwdiv
  1272 ;;		___lwmod
  1273 ;; This function is called by:
  1274 ;;		_writeIntLCD
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _sprintf
  1280  0109                     _sprintf:	
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1284                           ;sprintf@sp stored from wreg
  1285  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1286  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1287  010B  00B1               	movwf	sprintf@sp
  1288  010C                     l1487:	
  1289                           
  1290                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1291  010C  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1292  010D  00A9               	movwf	??_sprintf
  1293  010E  0829               	movf	??_sprintf,w
  1294  010F  00AC               	movwf	sprintf@ap
  1295                           
  1296                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1297  0110  29DC               	goto	l1539
  1298  0111                     l1489:	
  1299                           
  1300                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1301  0111  3025               	movlw	37
  1302  0112  0632               	xorwf	sprintf@c,w
  1303  0113  1903               	btfsc	3,2
  1304  0114  2916               	goto	u661
  1305  0115  2917               	goto	u660
  1306  0116                     u661:	
  1307  0116  2923               	goto	l1495
  1308  0117                     u660:	
  1309  0117                     l1491:	
  1310                           
  1311                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1312  0117  0832               	movf	sprintf@c,w
  1313  0118  00A9               	movwf	??_sprintf
  1314  0119  0831               	movf	sprintf@sp,w
  1315  011A  0084               	movwf	4
  1316  011B  0829               	movf	??_sprintf,w
  1317  011C  1383               	bcf	3,7	;select IRP bank0
  1318  011D  0080               	movwf	0
  1319  011E                     l1493:	
  1320  011E  3001               	movlw	1
  1321  011F  00A9               	movwf	??_sprintf
  1322  0120  0829               	movf	??_sprintf,w
  1323  0121  07B1               	addwf	sprintf@sp,f
  1324                           
  1325                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
